{'banner': 183, 'preroll': 6749}
                           '9G0_dEmzkvQ': 1,
                           '9mcRgP3G4A4': 1,
                           '9sp8IqemPc8': 1,
                           '9tDF3eBaf8w': 1,
                           'A8dfpqhDy0E': 1,
                           'A_OrKa3dZLQ': 1,
                           'Ar-WoOu6nTE': 3,
                           'Au3wu4gUXKU': 1,
                           'AuoYr839r20': 1,
                           'BYUWL-Vaj8Q': 1,
                           'Bn8nq2B2zh0': 1,
                           'BnqPzJzLlvs': 1,
                           'BphX2m_bVPc': 2,
                           'BuscLs5WmmQ': 1,
                           'Bwt90yRZE24': 1,
                           'C9sXbASyWnk': 1,
                           'CDRFMDrASaw': 1,
                           'CL-5UEt1GU8': 1,
                           'CSh-sb8RPqY': 1,
                           'CYrv_PiYPgw': 1,
                           'Cls2CR7fCoQ': 1,
                           'Cq8DdH7psec': 1,
                           'CrDPlWTf4bU': 1,
                           'D03xFdtvOTs': 1,
                           'DXkA39HhKH8': 1,
                           'E4kUsrhF32A': 1,
                           'EQOFNB4DY0k': 1,
                           'EV7B5-6qQQc': 1,
                           'F-KhLNM1Klc': 1,
                           'F55Z13g6D3Y': 1,
                           'FDEZs9ZiVRs': 1,
                           'FTAVLXQGhO0': 2,
                           'F__73lNVmyQ': 1,
                           'FffzGbqwJRs': 1,
                           'FoDG2-e0HK0': 1,
                           'FvA0erLxLCs': 1,
                           'GSBhE-1m7-8': 1,
                           'HaorstRip38': 1,
                           'HfEenIv03ZE': 1,
                           'HhcHPa0YQHg': 1,
                           'IROmCdET-6s': 1,
                           'J7g5mUww8KU': 1,
                           'JEhfv6m3PFc': 1,
                           'JITO2YB5bY8': 1,
                           'JLYRf_Mq0Ws': 1,
                           'KY1HCE-rHkM': 1,
                           'LYJ3imtwBAw': 1,
                           'MbWQTJ1y7Zk': 1,
                           'NRy1ZJyIX6k': 1,
                           'O_n17Mjt1a0': 1,
                           'OyT7zioCvu8': 1,
                           'PHUM1wbKcQ8': 1,
                           'RBPBn8ucN8w': 1,
                           'T5-8-Y2uI3w': 1,
                           'VsVI43v9it4': 1,
                           'WWgjnbU6qDg': 1,
                           'X2GfGIlKdKA': 1,
                           'Yh51ihXo8-I': 1,
                           '_7FCUnRdjLA': 1,
                           '__rTc5Jnzc4': 1,
                           '_ke9qFkqAe8': 1,
                           'aOGkcoE2kXg': 1,
                           'aVPaBwzikZw': 1,
                           'ani34QlmTbg': 1,
                           'asq1obTC6Ew': 1,
                           'ayN_gQLNZfc': 1,
                           'b-Vyr6wiTyY': 1,
                           'b4K1f1si2uI': 1,
                           'bF4SzU3BwyA': 1,
                           'bcvtUBgdZ3U': 1,
                           'bfrIYbOqudw': 1,
                           'bsHEvAmtsTE': 1,
                           'c-ErA_acTq8': 1,
                           'c-Tfci-CAiY': 1,
                           'c8Oiak6M2F0': 1,
                           'cCGbybtaDAo': 1,
                           'cNd6uIbvTcw': 1,
                           'cWcqJkhqrOs': 1,
                           'cmNd2bywW9U': 1,
                           'cxjRW-kJJ8A': 1,
                           'dF7PZcuGOuc': 1,
                           'dKrj1DInBaQ': 1,
                           'dLhTAZS7eMs': 1,
                           'dUw7DW33h7Y': 1,
                           'da8mNbrJqbU': 1,
                           'dfiuY18r6g8': 1,
                           'dgXt5IMTBfY': 1,
                           'dsq8b8f_GHI': 1,
                           'eAJN45l7bqs': 1,
                           'eS-c9WCV2zc': 1,
                           'eWfdVwqH8v0': 1,
                           'euarwmZZxq8': 1,
                           'evYHqrtE6RU': 1,
                           'f9cLFk35kBo': 1,
                           'fCdAY96eau8': 1,
                           'fDHQMJP-_f8': 1,
                           'fUyx5gpvh0M': 1,
                           'fVa8ccQHWK0': 1,
                           'fXa0tGMX3ag': 1,
                           'hAFqDamC4UI': 1,
                           'iescQQSiURo': 1,
                           'jKtEDXhYqlo': 1,
                           'jW-CKRzvVXw': 1,
                           'kd1V0p_-5iA': 1,
                           'm7cFaWtn06k': 1,
                           'mDZ52orwshM': 1,
                           'mVk2fBVNLtI': 1,
                           'ogejJbMaUb8': 1,
                           'opnMXws2hts': 2,
                           'sflP8n1gLLc': 1,
                           'sqFVBIfxFG8': 1,
                           'tPh2s6X5-yQ': 1,
                           'uY-fWCTc56I': 1,
                           'vMIwf1YFzEU': 1,
                           'vj7Nlro418s': 1,
                           'vsYH2XeSDH4': 1,
                           'wUF2QymsERQ': 1,
                           'xQHcNNkNlp0': 1,
                           'xXgteEQPHXk': 2,
                           'yauXHi-hi7g': 1,
                           'zZqMWAE-LKc': 2,
                           'zo0IkTclf88': 1},
 'https://www.statefarm.com': {'EvjuFE0C68s': 1,
                               'ZefGx6Uxw-4': 1,
                               'k0WTyXqZCTE': 1},
 'https://www.steezy.co': {'hBiAKHp2n9c': 2},
 'https://www.stellaartois.com': {'2LZKLAvp0jI': 1},
 'https://www.stellar.org': {'f4chcK8-PqI': 1},
 'https://www.stjude.org': {'0YkFoFONiw8': 1,
                            '4OMMZXniAoU': 1,
                            '7e8SazOPMV0': 1,
                            '89Ci5sFSxKc': 1,
                            'C-4WQy-Nl9Y': 1,
                            'G3NRVyVRBjM': 1,
                            'GCEs1fzzMNI': 1,
                            'Gw_E5Dl29H8': 1,
                            'JbkYBMgwNU0': 1,
                            'aVPaBwzikZw': 1,
                            'd92B6hsfVvc': 1,
                            'gjzE4PRjs6Y': 1,
                            'i0g3bkshSYo': 1,
                            'jTR9-PaoCmM': 1,
                            'ovuKsZZEcPI': 1},
 'https://www.stopgenocide.org': {'0sahrWeGQNE': 1,
                                  '2vNgehnTAkU': 1,
                                  '3s1PoekKTKc': 2,
                                  '5d-XjgqTD_w': 1,
                                  '73VSa9ZSXCc': 1,
                                  'FezaSx3QQTg': 1,
                                  'YmsGKTZ5AbE': 1,
                                  'eds_LMbNSnc': 1,
                                  'eoUMZOMavB8': 1,
                                  'kKDr_0Cnvhk': 1},
 'https://www.successinsider.vip': {'-OXMbG7ZwRk': 1,
                                    '2Oxl3sDdZuw': 1,
                                    '4r-4mqy4F7Y': 1,
                                    '7ui2eXGRSW8': 1,
                                    'Eph64zCeKb0': 1,
                                    'GxERTlbAo7g': 1,
                                    'JlfMEjR9_Zs': 1,
                                    'XMG4mvp6240': 1,
                                    'cHbRt3VhiZc': 1,
                                    'fj1-uGWta9A': 1},
 'https://www.svb.com': {'3DMHRPVR_EQ': 1},
 'https://www.swytchbike.com': {'-gaQeZKf2Lg': 2,
                                '-lhFI7I_q0Q': 1,
                                '-rqg3iVxWMU': 1,
                                '-rzXs8fXo9E': 1,
                                '0c4npQugaHg': 1,
                                '18lgmAXkkkI': 1,
                                '1mqUfyVzDX4': 1,
                                '2C_cgBzbB-o': 1,
                                '367QIeYnNEo': 1,
                                '3CeQdelDhtg': 1,
                                '3HeWjos0d14': 1,
                                '3aEQPLNLPn8': 1,
                                '4vjJtmYq6fM': 1,
                                '5-TW0vO5x6E': 1,
                                '591yWC2oxA4': 1,
                                '6bG4OCUY00Y': 1,
                                '6hOuJF14kpA': 1,
                                '77FB_zdTweA': 1,
                                '7LPl4_ewcD8': 1,
                                '7gnnU1D4R9g': 1,
                                '7hG8CrS69EY': 1,
                                '7pvEfb-8jpo': 1,
                                '9edTrzi02xA': 1,
                                'A5YWvQl8cNU': 1,
                                'ASaGkdHRj-Y': 1,
                                'AuoYr839r20': 1,
                                'B5boh6hA51A': 1,
                                'BQlYBYdkyLI': 1,
                                'C9jY1MTCfsg': 1,
                                'D1TnHmsRQ4E': 1,
                                'F035KBsmaNk': 1,
                                'K1UToTsDClY': 1,
                                'KGpvBufzNn4': 1,
                                'L8s2kSrZ-0Y': 1,
                                'a-6CPIfL8aY': 1,
                                'aOGkcoE2kXg': 1,
                                'aXGP9y_0g8E': 1,
                                'c-Tfci-CAiY': 1,
                                'dtTUxd1pKjI': 1,
                                'fcgMIqjfH7Y': 1,
                                'hEY3iWiQVBU': 1},
 'https://www.tazo.com': {'8IsigmOctk4': 1},
 'https://www.teva.com': {'1DZxXJ34_2E': 1,
                          '1zBRVe7uFvs': 1,
                          '26qhfIa-dUY': 1,
                          '2oImGTYJGpw': 1},
 'https://www.thegadgetchaser.com': {'1Yz1BwlwXDU': 1,
                                     '54lX1XMSC90': 1,
                                     '8im8RcyjE68': 1,
                                     '920bUmcSLM0': 1,
                                     'Mwx482SVhT0': 1},
 'https://www.thegopshop.com': {'-IT64CeIgPM': 1,
                                '13vOebvExIk': 2,
                                '39Hb-bKv3wE': 1,
                                '8iHIzPoAa3M': 1,
                                '9LoR7Ydgcu4': 1,
                                'AZ-lI_0UaP0': 1,
                                'BHZnLViHJT0': 1,
                                'Lw6-jz8srZo': 1,
                                'b-4EW0oc54c': 1,
                                'bTukLEgSHV0': 1,
                                'dnXcfVsMVyI': 1,
                                'eLS5h1ZDKvE': 1},
 'https://www.thekit.com': {'h8C11jj5Y5U': 1},
